Data,vento,radiacao,temp_max,temp_min,umi_max,umi_min,umi_rel,press_atm,temp_media
2018-07-01,1.3805930262474968,0.0,27.0,15.7,83.0,31.0,61.875,919.8249999999999,20.410416666666666
2018-07-02,0.7479510751679442,0.0,27.6,14.0,89.0,28.0,61.125,920.0791666666664,20.12291666666667
2018-07-03,0.8320955711243379,0.0,28.1,13.5,90.0,25.0,59.375,920.1958333333336,20.445833333333333
2018-07-04,1.003501025850325,0.0,27.0,13.8,87.0,29.0,59.375,921.1708333333332,19.956250000000004
2018-07-05,1.3618942493682984,0.0,25.8,16.1,74.0,34.0,56.333333333333336,922.7041666666668,19.941666666666666
2018-07-06,1.096994910246318,0.0,27.0,13.1,85.0,25.0,56.833333333333336,922.808333333333,19.5875
2018-07-07,1.2715168277855047,0.0,26.2,13.5,80.0,27.0,52.541666666666664,922.0500000000001,19.527083333333337
2018-07-08,0.67003950483795,0.0,27.4,12.6,85.0,31.0,57.041666666666664,921.2291666666665,19.61875
2018-07-09,0.6669230420247502,0.0,28.6,13.9,87.0,24.0,54.458333333333336,921.0666666666666,20.72291666666667
2018-07-10,0.7541840007943434,0.0,27.9,14.2,80.0,28.0,52.041666666666664,920.5166666666668,20.68333333333333
2018-07-11,0.9629870092787279,0.0,25.3,14.8,88.0,42.0,64.875,921.2999999999998,19.59791666666667
2018-07-12,0.922472992707131,0.0,26.1,12.7,86.0,35.0,64.95833333333333,923.2708333333335,18.59583333333333
2018-07-13,1.4460387453246921,0.0,25.7,15.3,83.0,39.0,66.54166666666667,923.1291666666666,19.279166666666665
2018-07-14,0.9661034720919276,0.0,26.4,13.9,88.0,31.0,64.91666666666667,922.3708333333334,19.36875
2018-07-15,1.2964485302911033,0.0,26.5,13.3,90.0,27.0,61.916666666666664,923.1666666666669,19.183333333333334
2018-07-16,0.9536376208391288,0.0,26.6,12.9,84.0,35.0,59.25,924.5125000000003,19.152083333333337
2018-07-17,1.4678539850170902,0.0,26.4,13.1,89.0,36.0,65.25,924.7916666666665,19.18541666666667
2018-07-18,1.916624630117857,0.0,25.2,15.9,81.0,36.0,60.375,924.525,19.704166666666666
2018-07-19,1.3026814559175026,0.0,26.4,14.6,81.0,36.0,60.708333333333336,923.0625,19.420833333333334
2018-07-20,1.1343924640047152,0.0,26.7,13.3,84.0,28.0,55.708333333333336,922.3041666666664,19.84791666666667
2018-07-21,0.8913083645751334,0.0,28.2,14.0,83.0,28.0,55.916666666666664,921.9083333333334,20.775000000000002
2018-07-22,1.975837423568652,0.0,25.4,16.4,79.0,37.0,59.333333333333336,922.9708333333334,19.93958333333333
2018-07-23,1.442922282511492,0.0,24.9,14.6,77.0,34.0,60.125,924.7416666666667,18.88125
2018-07-24,1.5270667784678857,0.0,25.8,12.6,85.0,35.0,60.291666666666664,924.9499999999999,18.914583333333333
2018-07-25,1.9914197376346512,0.0,25.0,14.5,71.0,29.0,53.875,925.6333333333333,18.79375
2018-07-26,1.6828899191278743,0.0,24.2,12.5,83.0,35.0,59.375,925.3625000000001,18.352083333333333
2018-07-27,1.5114844644018872,0.0,25.5,14.8,73.0,31.0,56.958333333333336,924.0666666666665,18.989583333333332
2018-07-28,1.1437418524443146,0.0,26.8,12.9,83.0,28.0,54.958333333333336,922.7041666666664,19.41041666666667
2018-07-29,1.2933320674779034,0.0,27.2,14.9,75.0,24.0,55.333333333333336,921.3208333333333,19.929166666666667
2018-07-30,0.7822321661131416,0.0,27.9,14.2,80.0,27.0,55.208333333333336,920.0041666666666,20.40208333333333
2018-07-31,1.0627138193011205,0.0,29.7,15.1,81.0,28.0,52.916666666666664,919.2333333333332,21.514583333333334
2018-08-01,1.4865527618962888,0.0,26.3,15.4,84.0,45.0,64.41666666666667,919.3625000000001,20.26875
2018-08-02,1.7296368613258708,0.0,23.8,17.2,88.0,55.0,75.125,920.7875,19.268749999999997
2018-08-03,1.9041587788650574,0.0,26.3,15.2,87.0,46.0,71.70833333333333,919.8541666666669,19.391666666666666
2018-08-04,0.7635333892339429,0.0,22.1,16.2,92.0,68.0,85.625,919.2083333333334,18.127083333333335
2018-08-05,0.5,0.0,26.1,14.9,93.0,48.0,76.54166666666667,918.9666666666667,19.556250000000002
2018-08-06,1.1125772243123166,0.0,25.5,16.8,89.0,57.0,72.625,920.7208333333333,21.102083333333333
2018-08-07,1.3868259518738966,0.0,25.9,16.2,93.0,55.0,78.125,922.1041666666666,20.022916666666664
2018-08-08,1.6797734563146745,0.0,28.4,17.1,87.0,33.0,65.79166666666667,922.9749999999999,21.80625
2018-08-09,1.2403521996535072,0.0,25.4,17.9,80.0,51.0,68.375,921.2583333333333,20.90625
2018-08-10,0.922472992707131,0.0,27.7,16.6,87.0,42.0,67.54166666666667,918.8666666666667,21.362500000000004
2018-08-11,1.0751796705539196,0.0,27.6,13.2,74.0,12.0,41.5,919.4666666666667,20.7375
2018-08-12,0.7012041329699477,0.0,28.1,10.3,72.0,12.0,37.583333333333336,920.2875,19.233333333333334
2018-08-13,0.9037742158279324,0.0,26.9,10.5,84.0,26.0,53.583333333333336,920.1208333333333,18.854166666666664
2018-08-14,1.128159538378316,0.0,28.2,11.8,84.0,19.0,51.5,920.0333333333333,19.89375
2018-08-15,1.6174442000506795,0.0,29.9,16.7,70.0,14.0,49.25,920.2625000000002,21.768749999999997
2018-08-16,2.2719013908226304,0.0,24.2,17.2,69.0,48.0,60.666666666666664,923.4000000000001,19.943749999999998
2018-08-17,1.6860063819410742,0.0,23.6,15.7,89.0,49.0,70.41666666666667,925.6749999999997,18.8125
2018-08-18,1.9509057210630543,0.0,23.6,15.0,87.0,47.0,71.58333333333333,924.9416666666666,17.99791666666667
2018-08-19,1.673540530688275,0.0,25.8,15.2,80.0,34.0,63.375,924.4583333333334,19.229166666666668
2018-08-20,1.7701508778974677,0.0,26.9,15.4,78.0,26.0,53.666666666666664,924.9,20.327083333333334
2018-08-21,1.5177173900282868,0.0,26.0,13.6,73.0,28.0,50.541666666666664,924.7125,19.83541666666667
2018-08-22,1.6080948116110798,0.0,26.4,15.3,64.0,26.0,47.791666666666664,923.6875000000001,20.210416666666667
2018-08-23,1.7763838035238677,0.0,26.8,16.3,78.0,34.0,54.208333333333336,921.6624999999999,20.927083333333336
2018-08-24,1.9477892582498546,0.0,27.5,17.5,67.0,37.0,53.416666666666664,921.4041666666667,21.735416666666666
2018-08-25,1.5083680015886876,0.0,27.5,16.8,75.0,32.0,56.458333333333336,921.6625,21.36875
2018-08-26,1.2995649931043027,0.0,28.9,17.6,79.0,33.0,58.541666666666664,922.5166666666669,22.539583333333333
2018-08-27,2.27190139082263,0.0,24.3,17.0,79.0,50.0,66.70833333333333,923.6625000000004,19.977083333333333
2018-08-28,1.8823435391726593,0.0,22.3,13.5,87.0,51.0,68.29166666666667,925.5291666666667,18.40208333333333
2018-08-29,2.4495397711750178,0.0,25.0,16.4,80.0,42.0,64.75,925.3291666666665,19.522916666666664
2018-08-30,2.0568654567118463,0.0,26.7,16.0,83.0,35.0,64.04166666666667,923.1750000000002,19.74791666666667
2018-08-31,1.6454923653694769,0.0,27.7,16.0,75.0,28.0,54.541666666666664,920.8000000000001,20.74375
2018-09-01,1.4678539850170904,0.0,30.4,15.9,67.0,26.0,46.541666666666664,919.8833333333333,22.37708333333333
2018-09-02,1.7919661175898662,0.0,28.4,17.7,61.0,37.0,50.041666666666664,919.3875000000002,22.635416666666664
2018-09-03,1.446038745324692,0.0,31.3,18.2,69.0,25.0,47.541666666666664,917.1500000000001,23.631250000000005
2018-09-04,1.8137813572822648,0.0,26.5,16.2,90.0,25.0,50.666666666666664,914.9749999999998,21.897916666666664
2018-09-05,1.4616210593906909,0.0,27.2,12.9,65.0,15.0,41.916666666666664,918.8125,19.752083333333335
2018-09-06,2.069331307964646,0.0,28.5,14.4,66.0,24.0,48.208333333333336,921.9833333333335,20.335416666666667
2018-09-07,1.975837423568652,0.0,29.4,15.7,76.0,19.0,51.541666666666664,922.5374999999999,21.645833333333336
2018-09-08,1.6922393075674733,0.0,27.2,14.0,76.0,18.0,49.333333333333336,921.7833333333333,20.37708333333333
2018-09-09,1.9758374235686527,0.0,28.8,15.1,67.0,17.0,45.375,921.2666666666669,20.81041666666667
2018-09-10,1.779500266337067,0.0,29.1,16.5,59.0,25.0,45.333333333333336,920.3750000000001,21.554166666666664
2018-09-11,1.6828899191278743,0.0,30.7,17.4,63.0,20.0,46.291666666666664,918.9041666666667,22.577083333333334
2018-09-12,2.5741982837030073,0.0,27.3,17.2,75.0,40.0,58.875,920.1124999999998,21.389583333333334
2018-09-13,2.7269049615497964,0.0,26.9,16.6,78.0,39.0,62.041666666666664,920.3249999999997,20.479166666666668
2018-09-14,2.01011851451385,0.0,29.1,15.9,79.0,33.0,59.791666666666664,918.0,20.731250000000003
2018-09-15,0.5671962320023576,0.0,21.9,16.2,92.0,56.0,84.66666666666667,917.3375000000001,18.579166666666666
2018-09-16,0.5,0.0,26.6,16.6,93.0,51.0,80.125,917.1833333333334,20.393750000000004
2018-09-17,1.06894674492752,0.0,23.1,18.5,91.0,65.0,78.41666666666667,918.0458333333332,20.84583333333333
2018-09-18,0.5,0.0,25.3,17.5,91.0,57.0,76.91666666666667,918.1416666666668,20.664583333333336
2018-09-19,0.7479510751679441,0.0,29.7,18.6,90.0,40.0,69.125,918.8583333333336,22.643750000000004
2018-09-20,0.7573004636075434,0.0,25.7,18.6,87.0,55.0,70.45833333333333,920.1,21.839583333333334
2018-09-21,1.20918757152151,0.0,28.4,18.7,90.0,43.0,75.33333333333333,919.1958333333333,21.77916666666667
2018-09-22,0.9349388439599302,0.0,31.3,17.6,91.0,32.0,63.583333333333336,917.6374999999999,23.727083333333333
2018-09-23,1.832480134161463,0.0,31.0,19.5,78.0,33.0,56.166666666666664,918.0375000000003,24.391666666666673
2018-09-24,1.7109380844466722,0.0,31.9,20.5,68.0,27.0,50.5,918.1875000000003,25.37083333333333
2018-09-25,2.231387374251033,0.0,30.8,20.9,57.0,31.0,44.083333333333336,917.9541666666665,25.09791666666667
2018-09-26,1.9727209607554523,0.0,29.1,18.8,70.0,35.0,49.708333333333336,918.2833333333334,23.616666666666667
2018-09-27,1.7857331919634665,0.0,31.3,18.6,70.0,33.0,49.5,917.3624999999998,24.53125
2018-09-28,1.5831631091054825,0.0,31.9,21.9,61.0,30.0,48.541666666666664,917.3541666666669,25.87083333333333
2018-09-29,2.3778611264714224,0.0,30.3,20.7,81.0,43.0,63.916666666666664,918.0499999999998,24.031250000000007
2018-09-30,2.1971062833058355,0.0,26.2,20.4,82.0,57.0,69.125,918.1,22.968750000000004
2018-10-01,1.7171710100730715,0.0,30.2,18.2,91.0,38.0,63.625,918.3624999999998,23.452083333333334
2018-10-02,1.3681271749946977,0.0,30.7,18.1,91.0,34.0,69.29166666666667,918.6583333333333,22.700000000000003
2018-10-03,1.149974778070714,0.0,32.6,18.5,86.0,27.0,56.291666666666664,917.5916666666667,25.104166666666664
2018-10-04,1.3369625468627004,0.0,33.9,20.8,71.0,27.0,50.833333333333336,917.5499999999998,26.40416666666667
2018-10-05,2.075564233591045,0.0,30.8,20.8,81.0,41.0,62.041666666666664,918.1958333333333,25.058333333333337
2018-10-06,2.3435800355262244,0.0,26.8,20.4,79.0,51.0,68.95833333333333,918.9749999999998,22.77708333333333
2018-10-07,2.01011851451385,0.0,25.0,19.1,85.0,56.0,70.91666666666667,920.3833333333332,20.729166666666664
2018-10-08,1.9976526632610505,0.0,30.3,18.8,79.0,36.0,61.25,919.2958333333332,23.43125
2018-10-09,1.7763838035238677,0.0,31.1,19.6,64.0,34.0,52.791666666666664,917.9250000000001,23.99166666666666
2018-10-10,1.424223505632293,0.0,32.0,22.0,66.0,26.0,49.958333333333336,916.9625000000001,25.735416666666673
2018-10-11,1.9976526632610512,0.0,32.3,23.3,56.0,32.0,48.291666666666664,917.8958333333334,26.47083333333334
2018-10-12,2.4557726968014166,0.0,28.5,22.0,69.0,47.0,59.458333333333336,919.6791666666668,24.545833333333334
2018-10-13,1.4429222825114925,0.0,33.8,20.0,70.0,28.0,50.375,918.3000000000002,25.929166666666664
2018-10-14,1.1001113730595178,0.0,34.8,20.2,88.0,27.0,54.583333333333336,916.3000000000001,26.956249999999997
2018-10-15,1.3431954724890998,0.0,29.5,20.9,88.0,51.0,72.29166666666667,915.6041666666669,24.27083333333333
2018-10-16,1.7670344150842683,0.0,29.7,19.2,89.0,47.0,71.29166666666667,916.1875,23.629166666666663
2018-10-17,1.6828899191278746,0.0,29.0,21.7,77.0,48.0,67.91666666666667,917.9000000000002,24.222916666666663
2018-10-18,1.2621674393459057,0.0,28.5,17.8,92.0,52.0,76.83333333333333,917.3166666666666,22.53333333333333
2018-10-19,0.9567540836523285,0.0,28.3,18.9,92.0,49.0,81.83333333333333,914.7208333333333,21.877083333333335
2018-10-20,2.078680696404245,0.0,26.9,18.9,92.0,43.0,66.0,915.7624999999998,21.831250000000004
2018-10-21,2.243853225503832,0.0,24.7,15.9,75.0,48.0,62.375,917.8958333333331,19.833333333333332
2018-10-22,1.7981990432162653,0.0,27.7,15.2,82.0,37.0,62.708333333333336,919.3541666666666,20.5375
2018-10-23,1.7078216216334723,0.0,30.0,16.9,80.0,30.0,58.958333333333336,918.8541666666666,22.43541666666666
2018-10-24,1.47720337345669,0.0,30.8,20.0,89.0,30.0,56.75,918.3416666666667,23.8625
2018-10-25,1.1749064805763123,0.0,26.8,18.3,92.0,60.0,81.75,918.0874999999997,21.264583333333334
2018-10-26,0.8539108108167361,0.0,28.9,19.2,92.0,49.0,77.33333333333333,915.4875000000002,22.989583333333332
2018-10-27,1.1967217202687104,0.0,29.7,19.1,92.0,48.0,81.91666666666667,913.5249999999997,22.09583333333333
2018-10-28,1.0408985796087222,0.0,28.3,19.2,92.0,43.0,71.375,914.2249999999999,23.10208333333333
2018-10-29,2.1534758039210393,0.0,24.4,18.8,89.0,60.0,74.875,917.0541666666668,20.87083333333333
2018-10-30,1.9446727954366545,0.0,29.6,17.6,85.0,46.0,71.625,919.2958333333331,21.977083333333333
2018-10-31,1.5395326297206848,0.0,28.9,18.6,83.0,46.0,67.54166666666667,919.6041666666665,22.991666666666664
2018-11-01,1.6704240678750752,0.0,31.8,19.0,90.0,37.0,67.83333333333333,917.4874999999998,23.81875
2018-11-02,1.2808662162251043,0.0,30.5,17.5,90.0,40.0,66.45833333333333,916.495833333333,23.422916666666666
2018-11-03,1.682889919127874,0.0,30.9,21.3,79.0,33.0,59.208333333333336,916.0916666666668,25.052083333333336
2018-11-04,0.9941516374107257,0.0,28.9,20.0,85.0,50.0,68.25,915.2458333333334,23.137500000000003
2018-11-05,1.9509057210630543,0.0,23.9,19.3,89.0,65.0,78.66666666666667,917.0666666666667,21.04583333333333
2018-11-06,2.524334878691812,0.0,25.1,18.2,84.0,49.0,70.58333333333333,918.3166666666667,21.00208333333333
2018-11-07,2.2469696883170323,0.0,27.3,19.2,80.0,48.0,64.0,918.4625,22.535416666666666
2018-11-08,1.919741092931056,0.0,23.4,16.5,91.0,62.0,82.41666666666667,919.3124999999999,19.522916666666667
2018-11-09,1.9072752416782575,0.0,17.8,15.1,91.0,84.0,88.54166666666667,920.2375000000001,16.693749999999998
2018-11-10,1.8044319688426653,0.0,23.3,17.0,89.0,65.0,80.54166666666667,917.4499999999999,19.277083333333337
2018-11-11,1.7795002663370671,0.0,26.8,16.7,87.0,51.0,72.625,916.6166666666667,21.047916666666666
2018-11-12,1.6641911422486757,0.0,29.6,18.6,85.0,42.0,67.33333333333333,917.1916666666667,23.116666666666667
2018-11-13,1.9322069441838552,0.0,30.2,19.8,82.0,42.0,63.208333333333336,918.1374999999998,24.202083333333334
2018-11-14,1.6330265141166778,0.0,31.2,20.5,80.0,38.0,61.833333333333336,916.9208333333335,24.849999999999998
2018-11-15,1.1904887946423113,0.0,30.2,18.5,93.0,45.0,71.125,915.6583333333334,23.927083333333332
2018-11-16,1.1468583152575145,0.0,28.2,19.3,93.0,55.0,81.91666666666667,917.8708333333335,22.008333333333333
2018-11-17,2.038166679832648,0.0,28.1,19.7,87.0,43.0,66.33333333333333,919.6166666666664,23.112499999999997
2018-11-18,1.9228575557442564,0.0,29.2,20.0,79.0,46.0,64.79166666666667,919.2541666666666,23.37291666666667
2018-11-19,0.6357584138927523,0.0,25.5,19.2,91.0,65.0,77.95833333333333,917.9791666666669,22.097916666666663
2018-11-20,1.125043075565116,0.0,23.5,18.5,91.0,72.0,86.0,918.8208333333332,20.54583333333333
2018-11-21,1.8355965969746633,0.0,20.5,16.7,92.0,80.0,89.16666666666667,920.3416666666668,18.18541666666667
2018-11-22,2.0412831426458475,0.0,25.1,16.4,90.0,57.0,76.45833333333333,920.1916666666667,20.191666666666666
2018-11-23,1.9228575557442567,0.0,26.3,18.8,86.0,55.0,75.20833333333333,918.6250000000001,21.24791666666667
2018-11-24,1.3369625468627004,0.0,24.5,18.4,91.0,58.0,74.41666666666667,917.9291666666667,21.395833333333332
2018-11-25,1.1686735549499128,0.0,25.3,17.9,92.0,60.0,83.79166666666667,918.3458333333333,19.74791666666667
2018-11-26,1.3431954724890995,0.0,27.5,17.2,91.0,38.0,64.25,918.9416666666666,21.897916666666664
2018-11-27,2.3498129611526246,0.0,27.6,17.4,80.0,33.0,60.291666666666664,919.7249999999998,21.97291666666667
2018-11-28,1.9509057210630543,0.0,28.1,18.1,81.0,34.0,57.5,919.1041666666666,22.702083333333334
2018-11-29,1.6299100513034783,0.0,29.4,18.3,74.0,31.0,54.166666666666664,917.6583333333332,23.41041666666667
2018-11-30,1.2715168277855051,0.0,30.6,18.7,80.0,35.0,56.291666666666664,914.5666666666666,24.743749999999995
2018-12-01,0.7791157032999418,0.0,25.3,19.0,92.0,56.0,83.625,913.5708333333333,21.15625
2018-12-02,0.7697663148603424,0.0,27.4,19.1,92.0,59.0,86.75,913.0791666666665,21.31666666666667
2018-12-03,1.1717900177631129,0.0,23.6,18.4,92.0,73.0,86.125,912.9208333333335,20.60625
2018-12-04,1.695355770380673,0.0,28.1,18.2,87.0,48.0,72.25,912.8458333333332,22.299999999999997
2018-12-05,1.2341192740271079,0.0,30.5,19.0,85.0,37.0,65.83333333333333,914.0166666666665,24.027083333333334
2018-12-06,1.3089143815439022,0.0,31.9,17.9,90.0,37.0,67.04166666666667,916.3041666666664,24.76875
2018-12-07,0.8071638686187398,0.0,28.5,17.0,93.0,61.0,81.16666666666667,917.4416666666666,22.54375
2018-12-08,2.044399605459047,0.0,26.7,18.3,92.0,45.0,68.875,917.6125000000001,22.18541666666667
2018-12-09,2.683274482165,0.0,23.2,15.8,80.0,52.0,68.25,922.3249999999999,19.170833333333334
2018-12-10,1.8168978200954642,0.0,27.4,15.9,83.0,42.0,66.66666666666667,924.6541666666667,20.741666666666667
2018-12-11,1.6984722331938729,0.0,28.4,17.8,83.0,43.0,66.29166666666667,923.7083333333331,22.34583333333334
2018-12-12,1.8044319688426647,0.0,30.3,19.5,81.0,37.0,61.208333333333336,921.7583333333336,24.325
2018-12-13,0.8726095876959349,0.0,31.2,18.8,86.0,32.0,62.791666666666664,920.2624999999999,23.964583333333337
2018-12-14,1.0502479680483214,0.0,31.5,19.9,80.0,25.0,54.833333333333336,920.0458333333332,25.079166666666666
2018-12-15,1.6080948116110798,0.0,32.0,21.4,66.0,29.0,49.0,921.475,26.397916666666667
2018-12-16,1.8324801341614636,0.0,30.8,21.4,73.0,33.0,54.625,921.6166666666667,25.852083333333333
2018-12-17,1.9322069441838552,0.0,30.5,20.6,68.0,33.0,51.333333333333336,920.7458333333334,25.135416666666664
2018-12-18,1.271516827785505,0.0,32.6,20.4,69.0,35.0,52.875,919.9500000000002,26.083333333333336
2018-12-19,1.1624406293235134,0.0,33.1,21.5,82.0,34.0,56.833333333333336,918.3333333333335,27.168750000000003
2018-12-20,1.5987454231714804,0.0,33.5,20.4,88.0,30.0,57.625,917.1250000000001,26.458333333333332
2018-12-21,1.1281595383783158,0.0,32.0,21.0,87.0,40.0,61.5,916.4291666666668,26.072916666666664
2018-12-22,1.3026814559175026,0.0,33.1,19.0,91.0,36.0,69.04166666666667,916.3874999999999,23.7375
2018-12-23,0.8289791083111381,0.0,32.6,17.9,92.0,34.0,69.41666666666667,916.3458333333332,23.93541666666667
2018-12-24,1.015966877103124,0.0,31.4,18.5,91.0,41.0,68.375,916.1541666666666,24.514583333333334
2018-12-25,1.2777497534119049,0.0,30.8,18.5,92.0,40.0,76.625,916.7500000000001,22.6
2018-12-26,0.8757260505091348,0.0,27.9,18.6,92.0,53.0,81.33333333333333,916.5916666666664,22.15833333333333
2018-12-27,0.8227461826847384,0.0,24.8,18.8,92.0,68.0,86.20833333333333,915.9499999999999,20.652083333333334
2018-12-28,0.8881919017619336,0.0,25.4,18.5,92.0,67.0,84.5,916.1,20.697916666666668
2018-12-29,0.5422645294967595,0.0,27.5,17.7,92.0,61.0,87.33333333333333,915.4458333333336,20.866666666666667
