Data,vento,radiacao,temp_max,temp_min,umi_max,umi_min,umi_rel,press_atm,temp_media
2018-12-30,0.9505211580259291,0.0,27.3,18.5,93.0,61.0,83.33333333333333,915.9625,21.81875
2018-12-31,0.9131236042675317,0.0,25.9,19.2,92.0,65.0,85.08333333333333,916.4208333333335,21.347916666666666
2019-01-01,0.7386016867283449,0.0,27.9,19.2,92.0,55.0,82.375,919.5791666666664,21.829166666666666
2019-01-02,0.8227461826847386,0.0,31.1,18.9,90.0,42.0,71.08333333333333,920.1708333333331,24.114583333333336
2019-01-03,0.7759992404867417,0.0,30.7,20.4,88.0,47.0,71.16666666666667,918.8499999999998,24.268750000000004
2019-01-04,1.015966877103124,0.0,25.4,19.0,91.0,59.0,76.875,919.1750000000001,22.450000000000003
2019-01-05,0.7479510751679442,0.0,30.1,18.6,91.0,41.0,68.875,918.5583333333333,23.585416666666667
2019-01-06,0.9598705464655285,0.0,31.8,18.8,90.0,31.0,61.583333333333336,918.6166666666668,24.952083333333334
2019-01-07,1.5675807950394829,0.0,31.2,20.9,79.0,33.0,59.541666666666664,919.2458333333333,25.731249999999996
2019-01-08,1.8231307457218642,0.0,29.6,19.7,87.0,49.0,65.875,919.9625000000002,24.862500000000004
2019-01-09,1.8262472085350636,0.0,29.4,19.0,78.0,34.0,59.125,919.4083333333333,23.875000000000007
2019-01-10,1.9914197376346512,0.0,29.2,19.7,75.0,38.0,56.583333333333336,919.3083333333334,23.91041666666667
2019-01-11,1.5893960347318812,0.0,30.2,20.3,73.0,41.0,58.333333333333336,920.0000000000001,24.360416666666666
2019-01-12,1.3899424146870965,0.0,30.1,20.4,76.0,40.0,59.666666666666664,919.1541666666668,24.858333333333334
2019-01-13,1.6953557703806732,0.0,30.6,20.2,81.0,35.0,59.0,919.5750000000002,25.08333333333333
2019-01-14,1.8823435391726593,0.0,30.7,20.1,76.0,33.0,55.0,919.6958333333332,25.15833333333334
2019-01-15,1.4990186131490881,0.0,32.6,21.1,76.0,34.0,55.958333333333336,919.7124999999997,26.06458333333333
2019-01-16,1.3369625468627004,0.0,33.4,22.4,72.0,33.0,56.25,919.941666666667,26.849999999999998
2019-01-17,1.2964485302911033,0.0,32.2,21.1,76.0,36.0,58.083333333333336,919.7833333333332,25.952083333333334
2019-01-18,1.5332997040942857,0.0,32.5,20.4,81.0,33.0,58.416666666666664,918.7166666666668,26.02708333333333
2019-01-19,1.6267935884902787,0.0,32.7,21.8,71.0,29.0,53.291666666666664,917.9250000000001,26.660416666666663
2019-01-20,1.3057979187307025,0.0,33.3,20.3,90.0,32.0,57.25,918.4375,25.658333333333335
2019-01-21,1.5114844644018872,0.0,30.6,21.2,91.0,45.0,61.75,919.5666666666667,25.543749999999996
2019-01-22,1.196721720268711,0.0,32.5,20.8,80.0,37.0,57.791666666666664,919.7708333333331,25.900000000000002
2019-01-23,1.6735405306882751,0.0,31.4,21.2,76.0,30.0,55.5,919.5291666666667,26.164583333333333
2019-01-24,2.016351440140249,0.0,31.5,21.2,63.0,33.0,51.291666666666664,919.0374999999998,25.785416666666663
2019-01-25,2.1191947129758417,0.0,29.8,21.4,72.0,39.0,58.041666666666664,918.6208333333334,25.089583333333337
2019-01-26,1.9477892582498544,0.0,29.1,19.5,79.0,43.0,64.54166666666667,919.5375,23.13541666666667
2019-01-27,1.7015886960070727,0.0,29.8,18.1,88.0,33.0,63.541666666666664,920.775,23.358333333333334
2019-01-28,2.1067288617230426,0.0,30.6,21.4,73.0,36.0,55.166666666666664,921.7708333333334,25.518750000000004
2019-01-29,1.8387130597878625,0.0,33.0,21.6,71.0,22.0,49.875,921.3041666666664,26.55833333333333
2019-01-30,1.4616210593906909,0.0,32.8,21.6,70.0,30.0,49.916666666666664,919.8166666666667,26.37708333333334
2019-01-31,1.2465851252799072,0.0,33.8,20.6,66.0,24.0,44.25,918.6333333333332,26.96875
2019-02-01,1.6610746794354758,0.0,32.3,22.6,60.0,25.0,47.083333333333336,918.65,26.81041666666667
2019-02-02,1.5831631091054819,0.0,33.1,22.0,61.0,27.0,46.125,918.6666666666669,27.083333333333332
2019-02-03,1.0097339514767245,0.0,34.1,22.1,66.0,29.0,46.708333333333336,916.7125,27.572916666666664
2019-02-04,1.4398058196982926,0.0,30.7,19.5,87.0,39.0,62.291666666666664,916.7166666666668,24.956249999999997
2019-02-05,1.5582314065998837,0.0,32.3,19.3,90.0,38.0,65.0,917.0083333333331,24.583333333333336
2019-02-06,1.4429222825114925,0.0,26.5,19.5,92.0,58.0,81.375,917.7500000000001,21.358333333333334
2019-02-07,0.7292522982887455,0.0,24.1,19.0,92.0,72.0,87.25,916.3916666666665,20.395833333333336
2019-02-08,0.9255894555203309,0.0,31.1,18.6,91.0,38.0,75.0,915.8208333333332,23.064583333333335
2019-02-09,1.4647375222038905,0.0,30.9,19.1,90.0,37.0,68.54166666666667,916.8833333333331,23.770833333333336
2019-02-10,1.6797734563146745,0.0,31.3,21.0,82.0,38.0,64.04166666666667,917.2291666666666,25.285416666666663
2019-02-11,1.2995649931043027,0.0,31.1,20.8,87.0,40.0,66.04166666666667,918.9291666666669,24.96666666666667
2019-02-12,1.305797918730702,0.0,30.8,21.8,70.0,41.0,57.708333333333336,918.3375000000001,25.59375
2019-02-13,0.9848022489711264,0.0,30.8,19.7,89.0,46.0,70.95833333333333,917.0958333333334,24.38125
2019-02-14,1.866761225106661,0.0,28.4,19.0,89.0,52.0,72.70833333333333,918.3791666666666,22.387500000000003
2019-02-15,1.093878447433118,0.0,25.8,19.7,91.0,70.0,80.83333333333333,917.2374999999998,21.65625
2019-02-16,0.6108267113871544,0.0,25.7,19.9,91.0,68.0,86.95833333333333,915.1166666666668,21.675
2019-02-17,0.7791157032999418,0.0,27.3,19.2,93.0,62.0,87.08333333333333,916.604166666667,21.331249999999997
2019-02-18,0.7915815545527409,0.0,26.4,19.1,93.0,63.0,85.91666666666667,918.1708333333332,21.55208333333333
2019-02-19,0.8196297198715389,0.0,29.0,19.6,93.0,55.0,81.125,918.2999999999997,22.825
2019-02-20,0.6419913395191521,0.0,31.6,20.6,91.0,41.0,74.54166666666667,916.9541666666664,24.447916666666664
2019-02-21,0.6949712073435481,0.0,26.8,18.9,91.0,53.0,80.08333333333333,919.1083333333335,21.92916666666667
2019-02-22,1.2777497534119042,0.0,32.5,18.9,91.0,35.0,67.25,919.9208333333335,24.883333333333333
2019-02-23,1.0876455218067187,0.0,32.6,20.0,85.0,30.0,57.583333333333336,918.7749999999997,26.43958333333333
2019-02-24,0.8850754389487339,0.0,33.0,20.4,86.0,29.0,57.833333333333336,916.5666666666667,26.952083333333334
2019-02-25,0.8165132570583391,0.0,33.6,21.4,83.0,30.0,57.458333333333336,915.8124999999999,26.964583333333334
2019-02-26,1.0595973564879209,0.0,33.3,19.7,90.0,34.0,63.916666666666664,916.2958333333336,25.435416666666672
2019-02-27,1.028432728355923,0.0,31.2,19.2,91.0,41.0,70.91666666666667,917.8083333333334,24.02916666666667
2019-02-28,0.9255894555203309,0.0,27.3,19.8,92.0,57.0,76.95833333333333,918.1875,23.06041666666667
2019-03-01,0.7759992404867421,0.0,29.8,18.1,92.0,46.0,76.16666666666667,919.1541666666666,22.67916666666666
2019-03-02,0.6232925626399536,0.0,23.8,19.5,92.0,71.0,86.29166666666667,920.0458333333332,21.1
2019-03-03,1.508368001588687,0.0,29.0,19.9,88.0,47.0,69.20833333333333,919.0041666666665,23.520833333333336
2019-03-04,1.8231307457218637,0.0,29.5,20.2,79.0,42.0,63.5,919.6374999999999,24.016666666666666
2019-03-05,1.4834362990830892,0.0,30.7,20.2,80.0,39.0,63.416666666666664,920.7999999999997,24.3375
2019-03-06,1.7047051588202728,0.0,29.8,20.7,80.0,44.0,69.79166666666667,920.9541666666665,23.86875
2019-03-07,1.7826167291502668,0.0,30.8,20.6,81.0,42.0,65.20833333333333,921.1875000000001,24.8375
2019-03-08,1.3868259518738961,0.0,31.9,20.7,82.0,37.0,61.458333333333336,920.0125000000002,25.46041666666667
2019-03-09,1.07206320774072,0.0,32.1,21.6,82.0,36.0,61.666666666666664,918.5166666666668,26.183333333333337
2019-03-10,1.1998381830819105,0.0,32.2,21.8,90.0,41.0,65.58333333333333,917.4500000000003,26.06458333333334
2019-03-11,1.2247698855875087,0.0,29.0,18.6,92.0,45.0,72.41666666666667,918.0791666666664,23.458333333333336
2019-03-12,1.2247698855875087,0.0,29.8,18.5,90.0,46.0,69.33333333333333,918.5833333333331,23.46875
2019-03-13,0.9598705464655284,0.0,31.0,20.6,78.0,43.0,66.83333333333333,918.4000000000001,24.525
2019-03-14,0.8881919017619336,0.0,32.4,20.0,89.0,38.0,68.29166666666667,917.9583333333334,24.6625
2019-03-15,0.9754528605315271,0.0,31.9,18.8,90.0,37.0,66.16666666666667,917.3083333333333,24.737499999999997
2019-03-16,1.3026814559175024,0.0,31.0,19.5,91.0,48.0,74.04166666666667,917.1416666666665,24.20833333333333
2019-03-17,0.9536376208391285,0.0,25.8,21.0,90.0,68.0,82.625,917.7000000000002,23.193749999999998
2019-03-18,0.7635333892339429,0.0,31.9,20.0,92.0,47.0,76.66666666666667,916.6958333333332,24.27708333333333
2019-03-19,0.7261358354755456,0.0,31.7,20.4,92.0,43.0,76.29166666666667,914.8499999999996,24.68541666666666
2019-03-20,0.8944248273883333,0.0,30.7,20.4,92.0,49.0,76.08333333333333,914.0833333333335,24.472916666666666
2019-03-21,1.3338460840495003,0.0,27.8,19.7,92.0,59.0,80.66666666666667,914.4624999999997,22.99375
2019-03-22,1.508368001588688,0.0,22.1,18.3,92.0,75.0,87.0,917.4833333333335,19.86875
2019-03-23,1.4460387453246917,0.0,27.8,16.7,89.0,52.0,70.91666666666667,919.2125000000001,21.1875
2019-03-24,1.2777497534119044,0.0,28.0,19.4,87.0,49.0,72.83333333333333,918.9666666666666,22.679166666666664
2019-03-25,1.146858315257514,0.0,30.1,18.3,89.0,39.0,68.29166666666667,918.0833333333334,23.3375
2019-03-26,0.9162400670807315,0.0,30.2,17.7,91.0,36.0,65.83333333333333,918.225,23.825
2019-03-27,1.0502479680483217,0.0,29.6,17.7,86.0,42.0,65.58333333333333,920.5541666666668,23.168750000000003
2019-03-28,1.4553881337642913,0.0,28.9,16.0,89.0,39.0,61.708333333333336,922.0208333333336,22.71875
2019-03-29,1.446038745324692,0.0,28.2,16.1,89.0,44.0,65.83333333333333,921.7833333333334,22.287499999999998
2019-03-30,1.5426490925338847,0.0,29.1,17.6,82.0,41.0,65.0,920.979166666667,22.354166666666664
2019-03-31,0.9318223811467304,0.0,28.7,16.6,87.0,37.0,63.958333333333336,919.2375000000001,22.710416666666667
2019-04-01,1.162440629323513,0.0,28.8,18.2,90.0,42.0,70.25,918.3166666666667,22.337500000000002
2019-04-02,0.8944248273883332,0.0,28.9,18.1,91.0,42.0,73.5,918.1291666666667,22.512499999999996
2019-04-03,0.9567540836523285,0.0,30.1,19.1,89.0,46.0,74.125,916.9708333333334,22.949999999999996
2019-04-04,0.7012041329699477,0.0,31.6,18.8,91.0,39.0,72.41666666666667,915.775,23.572916666666664
2019-04-05,0.8601437364431358,0.0,30.8,21.0,87.0,49.0,72.375,917.0458333333335,24.827083333333334
2019-04-06,0.8944248273883333,0.0,29.0,20.6,90.0,54.0,78.375,918.8500000000003,23.583333333333336
2019-04-07,0.8414449595639372,0.0,30.3,19.7,91.0,44.0,72.125,919.6958333333336,23.977083333333333
2019-04-08,1.0408985796087222,0.0,30.1,18.9,89.0,44.0,69.20833333333333,918.4625000000001,23.81875
2019-04-09,0.7386016867283449,0.0,28.2,18.1,92.0,54.0,78.79166666666667,917.6750000000003,21.960416666666667
2019-04-10,1.5800466462922818,0.0,28.8,18.5,82.0,50.0,67.75,917.4333333333334,23.147916666666667
2019-04-11,0.9380553067731298,0.0,29.7,17.1,91.0,42.0,69.0,918.5333333333334,22.989583333333332
2019-04-12,1.1156936871255168,0.0,29.7,19.3,85.0,41.0,66.41666666666667,918.5083333333332,23.68541666666667
2019-04-13,1.707821621633472,0.0,29.7,20.8,78.0,44.0,65.5,918.6166666666667,24.32916666666667
2019-04-14,1.4273399684454933,0.0,28.6,21.0,79.0,50.0,69.04166666666667,918.9875000000002,23.84166666666667
2019-04-15,1.271516827785505,0.0,27.3,20.7,90.0,62.0,79.75,919.6041666666669,22.58958333333333
2019-04-16,0.9848022489711264,0.0,27.6,19.3,92.0,57.0,83.83333333333333,919.4416666666667,21.879166666666663
2019-04-17,0.9131236042675318,0.0,26.3,18.5,93.0,69.0,86.54166666666667,917.2166666666668,21.53541666666667
2019-04-18,1.1437418524443146,0.0,28.7,19.8,92.0,42.0,72.58333333333333,916.5458333333332,23.162499999999998
2019-04-19,0.8601437364431355,0.0,29.1,15.5,92.0,34.0,64.0,917.4375000000001,22.40833333333333
2019-04-20,0.7728827776735423,0.0,30.0,16.0,92.0,30.0,64.04166666666667,917.9791666666665,22.62708333333333
2019-04-21,0.7448346123547445,0.0,30.6,16.9,89.0,36.0,63.458333333333336,917.4000000000002,23.241666666666667
2019-04-22,1.0751796705539196,0.0,29.2,19.9,88.0,46.0,72.5,917.7208333333333,23.275
2019-04-23,1.3182637699835016,0.0,29.5,19.6,84.0,48.0,68.58333333333333,919.7999999999998,23.383333333333336
2019-04-24,1.47097044783029,0.0,28.5,19.3,87.0,47.0,69.33333333333333,921.5749999999999,23.197916666666668
2019-04-25,1.5114844644018872,0.0,27.8,19.1,84.0,51.0,69.08333333333333,921.9541666666668,22.683333333333337
2019-04-26,1.427339968445493,0.0,29.0,17.6,91.0,42.0,70.54166666666667,921.3624999999998,22.65833333333333
2019-04-27,1.3276131584231003,0.0,29.6,19.5,80.0,41.0,65.5,920.033333333333,23.29583333333333
2019-04-28,1.106344298685917,0.0,30.0,18.1,89.0,43.0,65.375,917.65,23.729166666666664
2019-04-29,1.003501025850325,0.0,28.4,19.3,87.0,48.0,66.5,916.3250000000002,23.614583333333336
2019-04-30,0.9629870092787282,0.0,28.4,17.4,90.0,47.0,69.20833333333333,918.7750000000001,22.847916666666666
2019-05-01,1.368127174994698,0.0,29.2,19.6,84.0,45.0,69.125,919.1375000000002,23.383333333333336
2019-05-02,1.1312760011915157,0.0,28.7,19.5,91.0,54.0,74.75,918.1291666666665,23.033333333333335
2019-05-03,0.7292522982887457,0.0,28.5,19.2,92.0,51.0,79.75,919.4291666666667,22.468750000000004
2019-05-04,1.2684003649723055,0.0,28.7,19.8,90.0,52.0,75.375,920.6208333333335,23.15625
2019-05-05,1.5800466462922822,0.0,28.1,18.6,90.0,38.0,69.125,921.15,22.625
2019-05-06,1.1125772243123169,0.0,28.8,18.9,79.0,45.0,65.625,920.7416666666669,22.702083333333334
2019-05-07,0.6513407279587512,0.0,30.1,17.7,91.0,38.0,67.875,918.7916666666666,23.35
2019-05-08,0.9692199349051275,0.0,28.2,18.8,91.0,51.0,74.33333333333333,919.7291666666666,22.4
2019-05-09,1.7140545472598718,0.0,24.8,17.7,84.0,62.0,76.54166666666667,920.0208333333334,20.306249999999995
2019-05-10,1.3992918031266957,0.0,26.7,17.1,85.0,49.0,73.08333333333333,918.9541666666665,20.816666666666663
2019-05-11,1.2715168277855053,0.0,26.0,17.7,86.0,52.0,72.58333333333333,918.6624999999999,21.21666666666667
2019-05-12,0.7043205957831474,0.0,29.3,16.3,90.0,44.0,69.33333333333333,919.9666666666668,21.93125
2019-05-13,0.9162400670807312,0.0,29.6,17.8,90.0,44.0,67.91666666666667,920.4249999999998,23.212500000000006
2019-05-14,0.6793888932775493,0.0,29.4,18.0,91.0,47.0,69.45833333333333,919.2875,23.3125
2019-05-15,1.0408985796087222,0.0,28.1,18.3,92.0,51.0,78.20833333333333,918.1666666666665,21.900000000000002
2019-05-16,1.0533644308615213,0.0,23.5,16.9,93.0,65.0,82.125,920.2625000000002,19.59166666666667
2019-05-17,0.9785693233447271,0.0,20.9,16.7,89.0,68.0,80.45833333333333,920.5208333333336,18.75625
2019-05-18,1.3494283981154995,0.0,26.8,17.2,90.0,51.0,77.29166666666667,920.0541666666667,20.15833333333333
2019-05-19,1.1312760011915155,0.0,26.4,15.5,92.0,50.0,75.29166666666667,919.9208333333332,20.308333333333337
2019-05-20,0.6544571907719511,0.0,27.6,15.6,92.0,32.0,67.625,919.5083333333336,20.733333333333334
2019-05-21,0.7323687611019453,0.0,28.4,13.7,91.0,30.0,63.0,919.6708333333332,20.802083333333332
2019-05-22,0.5952443973211555,0.0,28.9,14.1,89.0,34.0,60.958333333333336,919.2916666666669,21.391666666666666
2019-05-23,0.6388748767059524,0.0,28.8,15.4,88.0,36.0,64.08333333333333,918.779166666667,21.44375
2019-05-24,0.8258626454979383,0.0,28.8,15.7,90.0,40.0,65.79166666666667,917.7208333333336,21.87291666666667
2019-05-25,1.1188101499387166,0.0,27.3,16.3,91.0,47.0,68.54166666666667,917.6999999999998,21.441666666666666
2019-05-26,0.6357584138927526,0.0,28.0,13.9,86.0,38.0,61.791666666666664,919.4291666666669,20.881250000000005
2019-05-27,0.7946980173659406,0.0,28.5,16.8,83.0,40.0,66.5,920.2541666666667,21.702083333333334
2019-05-28,0.8507943480035364,0.0,28.7,16.5,90.0,38.0,66.5,919.9125,22.081250000000004
2019-05-29,0.6357584138927526,0.0,29.0,16.3,91.0,38.0,68.95833333333333,920.3333333333335,21.987500000000004
2019-05-30,1.1842558690159115,0.0,28.1,17.0,88.0,44.0,66.625,919.9291666666668,22.070833333333333
2019-05-31,1.0221998027295238,0.0,28.9,15.6,89.0,39.0,64.33333333333333,918.7249999999999,21.91041666666667
2019-06-01,0.7728827776735422,0.0,29.7,16.4,87.0,30.0,60.333333333333336,918.1999999999999,22.489583333333332
2019-06-02,0.5827785460683564,0.0,29.9,15.2,91.0,25.0,58.75,919.0624999999999,22.483333333333334
2019-06-03,1.1749064805763123,0.0,28.5,16.2,88.0,43.0,65.625,920.5875,21.764583333333327
2019-06-04,0.8663766620695353,0.0,25.5,14.2,93.0,30.0,73.125,922.3000000000001,18.833333333333332
2019-06-05,2.27190139082263,0.0,23.2,12.5,75.0,34.0,56.75,924.2208333333333,17.125
2019-06-06,1.8948093904254586,0.0,22.9,12.1,84.0,38.0,60.5,924.2666666666668,17.020833333333332
2019-06-07,1.255934513719506,0.0,24.1,11.2,88.0,31.0,61.125,923.5500000000002,17.49375
2019-06-08,0.5547303807495585,0.0,23.6,11.6,86.0,36.0,64.08333333333333,922.6166666666668,17.022916666666667
2019-06-09,1.3307296212363007,0.0,23.6,11.7,91.0,39.0,66.08333333333333,923.8916666666665,17.381249999999998
2019-06-10,1.6049783487978801,0.0,24.3,11.4,87.0,39.0,63.083333333333336,924.7333333333331,18.089583333333334
2019-06-11,1.6704240678750757,0.0,24.4,15.1,85.0,53.0,71.75,924.0625000000001,19.087500000000002
2019-06-12,1.620560662863879,0.0,24.5,16.5,82.0,54.0,70.08333333333333,924.0833333333334,19.9375
2019-06-13,1.7483356382050694,0.0,26.2,16.4,87.0,44.0,67.16666666666667,924.8666666666668,20.66875
2019-06-14,1.5426490925338845,0.0,27.0,15.9,84.0,30.0,62.875,924.9958333333337,20.599999999999998
2019-06-15,1.4834362990830892,0.0,26.7,16.8,81.0,39.0,63.416666666666664,924.7458333333333,20.47083333333333
2019-06-16,0.897541290201533,0.0,25.6,14.6,86.0,36.0,62.166666666666664,925.0916666666667,19.820833333333333
2019-06-17,0.9037742158279326,0.0,25.5,13.3,86.0,40.0,64.5,924.3125,19.120833333333334
2019-06-18,1.2870991418515036,0.0,26.0,13.7,88.0,40.0,64.75,923.3166666666666,19.31041666666667
2019-06-19,0.9442882323995294,0.0,26.8,15.9,78.0,31.0,53.5,922.9666666666667,21.15416666666667
2019-06-20,0.6700395048379499,0.0,27.4,13.6,88.0,31.0,60.0,923.5208333333334,19.81875
2019-06-21,1.8355965969746633,0.0,25.0,15.4,76.0,41.0,61.5,926.2916666666665,19.35416666666667
2019-06-22,1.1717900177631129,0.0,24.4,13.3,91.0,47.0,72.875,927.8666666666667,18.020833333333332
2019-06-23,1.3556613237418988,0.0,24.9,15.5,84.0,44.0,67.75,925.8833333333331,19.170833333333334
2019-06-24,0.8258626454979383,0.0,26.7,14.3,91.0,39.0,67.04166666666667,921.8250000000002,20.039583333333333
2019-06-25,0.9349388439599303,0.0,28.0,15.9,87.0,39.0,67.58333333333333,919.8333333333331,20.714583333333334
2019-06-26,1.0253162655427235,0.0,29.2,17.5,80.0,28.0,59.583333333333336,920.5958333333334,22.00416666666667
2019-06-27,1.2123040343347093,0.0,28.4,18.3,74.0,32.0,56.25,922.2833333333334,22.322916666666664
2019-06-28,1.8729941507330599,0.0,26.5,18.2,79.0,34.0,59.083333333333336,923.375,21.568749999999994
2019-06-29,1.8605282994802608,0.0,26.1,16.2,77.0,44.0,63.583333333333336,923.2750000000001,19.84375
2019-06-30,0.8040474058055399,0.0,27.3,14.5,87.0,27.0,60.125,922.5374999999999,20.25416666666667
2019-07-01,0.6544571907719511,0.0,27.4,14.6,89.0,30.0,61.875,921.0958333333334,20.370833333333334
