,Data,vento,radiacao,temp_max,temp_min,umi_max,umi_min,umi_rel,press_atm,temp_media,Eto
363,2018-12-30,0.9505211580259292,0.0,27.3,18.5,93.0,61.0,83.33333333333333,915.9625,21.81875,5.246459300853907
364,2018-12-31,0.9131236042675316,0.0,25.9,19.2,92.0,65.0,85.08333333333333,916.4208333333336,21.347916666666666,4.662250342458027
365,2019-01-01,0.7386016867283449,0.0,27.9,19.2,92.0,55.0,82.375,919.5791666666664,21.829166666666666,5.20270766652574
366,2019-01-02,0.8227461826847386,0.0,31.1,18.9,90.0,42.0,71.08333333333333,920.1708333333332,24.114583333333336,6.004872603561439
367,2019-01-03,0.7759992404867417,0.0,30.7,20.4,88.0,47.0,71.16666666666667,918.8499999999997,24.268750000000004,5.604548636890882
368,2019-01-04,1.015966877103124,0.0,25.4,19.0,91.0,59.0,76.875,919.175,22.450000000000006,4.531126406377877
369,2019-01-05,0.7479510751679442,0.0,30.1,18.6,91.0,41.0,68.875,918.5583333333333,23.58541666666667,5.811737278387815
370,2019-01-06,0.9598705464655284,0.0,31.8,18.8,90.0,31.0,61.58333333333334,918.6166666666667,24.95208333333333,6.089731188488634
371,2019-01-07,1.5675807950394829,0.0,31.2,20.9,79.0,33.0,59.54166666666666,919.2458333333333,25.73125,5.439414868903781
372,2019-01-08,1.823130745721864,0.0,29.6,19.7,87.0,49.0,65.875,919.9625000000003,24.862500000000004,5.4659003786898746
373,2019-01-09,1.826247208535064,0.0,29.4,19.0,78.0,34.0,59.125,919.4083333333333,23.87500000000001,5.39497134899661
374,2019-01-10,1.9914197376346512,0.0,29.2,19.7,75.0,38.0,56.58333333333334,919.3083333333334,23.91041666666667,5.199909870213114
375,2019-01-11,1.5893960347318812,0.0,30.2,20.3,73.0,41.0,58.33333333333334,920.0,24.360416666666666,5.322328134516103
376,2019-01-12,1.3899424146870965,0.0,30.1,20.4,76.0,40.0,59.66666666666666,919.1541666666667,24.85833333333333,5.286446531904308
377,2019-01-13,1.6953557703806732,0.0,30.6,20.2,81.0,35.0,59.0,919.5750000000003,25.08333333333333,5.450913504988654
378,2019-01-14,1.8823435391726595,0.0,30.7,20.1,76.0,33.0,55.0,919.6958333333333,25.15833333333334,5.43629888106915
379,2019-01-15,1.499018613149088,0.0,32.6,21.1,76.0,34.0,55.95833333333334,919.7124999999997,26.06458333333333,5.693418056761485
380,2019-01-16,1.3369625468627004,0.0,33.4,22.4,72.0,33.0,56.25,919.9416666666671,26.85,5.571982699115574
381,2019-01-17,1.2964485302911033,0.0,32.2,21.1,76.0,36.0,58.08333333333334,919.7833333333333,25.95208333333333,5.604483842857835
382,2019-01-18,1.5332997040942855,0.0,32.5,20.4,81.0,33.0,58.41666666666666,918.7166666666667,26.02708333333333,5.829668761973973
383,2019-01-19,1.6267935884902789,0.0,32.7,21.8,71.0,29.0,53.29166666666666,917.925,26.660416666666666,5.462191929260826
384,2019-01-20,1.3057979187307025,0.0,33.3,20.3,90.0,32.0,57.25,918.4375,25.65833333333333,6.10482273255509
385,2019-01-21,1.5114844644018872,0.0,30.6,21.2,91.0,45.0,61.75,919.5666666666667,25.54375,5.333786328350808
386,2019-01-22,1.196721720268711,0.0,32.5,20.8,80.0,37.0,57.79166666666666,919.7708333333333,25.9,5.752784202595382
387,2019-01-23,1.6735405306882751,0.0,31.4,21.2,76.0,30.0,55.5,919.5291666666667,26.16458333333333,5.30262204196678
388,2019-01-24,2.016351440140249,0.0,31.5,21.2,63.0,33.0,51.29166666666666,919.0374999999997,25.785416666666666,5.233907029149968
389,2019-01-25,2.1191947129758417,0.0,29.8,21.4,72.0,39.0,58.04166666666666,918.6208333333334,25.089583333333334,4.882602258705605
390,2019-01-26,1.9477892582498544,0.0,29.1,19.5,79.0,43.0,64.54166666666667,919.5375,23.13541666666667,5.198135350237372
391,2019-01-27,1.7015886960070727,0.0,29.8,18.1,88.0,33.0,63.54166666666666,920.775,23.35833333333333,5.641194469873729
392,2019-01-28,2.106728861723042,0.0,30.6,21.4,73.0,36.0,55.16666666666666,921.7708333333335,25.518750000000004,5.051076398631236
393,2019-01-29,1.8387130597878625,0.0,33.0,21.6,71.0,22.0,49.875,921.3041666666664,26.55833333333333,5.429374255754362
394,2019-01-30,1.4616210593906909,0.0,32.8,21.6,70.0,30.0,49.91666666666666,919.8166666666667,26.37708333333334,5.444164613103831
395,2019-01-31,1.2465851252799072,0.0,33.8,20.6,66.0,24.0,44.25,918.6333333333333,26.96875,5.7326266076716665
396,2019-02-01,1.6610746794354758,0.0,32.3,22.6,60.0,25.0,47.08333333333334,918.65,26.81041666666667,4.972048194220713
397,2019-02-02,1.583163109105482,0.0,33.1,22.0,61.0,27.0,46.125,918.6666666666667,27.08333333333333,5.286849910062798
398,2019-02-03,1.0097339514767243,0.0,34.1,22.1,66.0,29.0,46.70833333333334,916.7125,27.572916666666664,5.5533650710638796
399,2019-02-04,1.4398058196982926,0.0,30.7,19.5,87.0,39.0,62.29166666666666,916.7166666666667,24.95625,5.539787415676896
400,2019-02-05,1.5582314065998837,0.0,32.3,19.3,90.0,38.0,65.0,917.0083333333333,24.583333333333336,5.965513153562583
401,2019-02-06,1.4429222825114925,0.0,26.5,19.5,92.0,58.0,81.375,917.75,21.358333333333334,4.560263163159075
402,2019-02-07,0.7292522982887455,0.0,24.1,19.0,92.0,72.0,87.25,916.3916666666664,20.395833333333336,3.999743913105106
403,2019-02-08,0.9255894555203308,0.0,31.1,18.6,91.0,38.0,75.0,915.8208333333333,23.06458333333333,5.786966866944418
404,2019-02-09,1.4647375222038903,0.0,30.9,19.1,90.0,37.0,68.54166666666667,916.8833333333333,23.770833333333336,5.6152238795544696
405,2019-02-10,1.6797734563146745,0.0,31.3,21.0,82.0,38.0,64.04166666666667,917.2291666666665,25.285416666666666,5.263724639940483
406,2019-02-11,1.2995649931043027,0.0,31.1,20.8,87.0,40.0,66.04166666666667,918.9291666666667,24.96666666666667,5.297145358828963
407,2019-02-12,1.305797918730702,0.0,30.8,21.8,70.0,41.0,57.70833333333334,918.3375,25.59375,4.879971422156026
408,2019-02-13,0.9848022489711264,0.0,30.8,19.7,89.0,46.0,70.95833333333333,917.0958333333334,24.38125,5.482026438997254
409,2019-02-14,1.866761225106661,0.0,28.4,19.0,89.0,52.0,72.70833333333333,918.3791666666666,22.387500000000006,5.0592272332897705
410,2019-02-15,1.093878447433118,0.0,25.8,19.7,91.0,70.0,80.83333333333333,917.2374999999997,21.65625,4.250348400071967
411,2019-02-16,0.6108267113871544,0.0,25.7,19.9,91.0,68.0,86.95833333333331,915.1166666666667,21.675,4.14461295555083
412,2019-02-17,0.7791157032999418,0.0,27.3,19.2,93.0,62.0,87.08333333333331,916.604166666667,21.33125,4.761788817210367
413,2019-02-18,0.7915815545527409,0.0,26.4,19.1,93.0,63.0,85.91666666666669,918.1708333333332,21.55208333333333,4.529600708955648
414,2019-02-19,0.8196297198715389,0.0,29.0,19.6,93.0,55.0,81.125,918.2999999999997,22.825,5.053312117207744
415,2019-02-20,0.6419913395191521,0.0,31.6,20.6,91.0,41.0,74.54166666666667,916.9541666666664,24.447916666666664,5.367283061739435
416,2019-02-21,0.6949712073435481,0.0,26.8,18.9,91.0,53.0,80.08333333333333,919.1083333333336,21.92916666666667,4.589744249444608
417,2019-02-22,1.2777497534119042,0.0,32.5,18.9,91.0,35.0,67.25,919.9208333333336,24.88333333333333,5.801075379976643
418,2019-02-23,1.0876455218067187,0.0,32.6,20.0,85.0,30.0,57.58333333333334,918.7749999999997,26.43958333333333,5.508373728863097
419,2019-02-24,0.8850754389487339,0.0,33.0,20.4,86.0,29.0,57.83333333333334,916.5666666666667,26.95208333333333,5.506963903392548
420,2019-02-25,0.8165132570583391,0.0,33.6,21.4,83.0,30.0,57.45833333333334,915.8125,26.96458333333333,5.424558719267235
421,2019-02-26,1.0595973564879209,0.0,33.3,19.7,90.0,34.0,63.91666666666666,916.2958333333336,25.43541666666667,5.741668342193597
422,2019-02-27,1.028432728355923,0.0,31.2,19.2,91.0,41.0,70.91666666666667,917.8083333333334,24.02916666666667,5.410964037564164
423,2019-02-28,0.9255894555203308,0.0,27.3,19.8,92.0,57.0,76.95833333333333,918.1875,23.06041666666667,4.428358238225107
424,2019-03-01,0.7759992404867421,0.0,29.8,18.1,92.0,46.0,76.16666666666667,919.1541666666666,22.67916666666666,5.301000190953294
425,2019-03-02,0.6232925626399536,0.0,23.8,19.5,92.0,71.0,86.29166666666669,920.0458333333332,21.1,3.4997177350923554
426,2019-03-03,1.5083680015886867,0.0,29.0,19.9,88.0,47.0,69.20833333333333,919.0041666666664,23.520833333333336,4.707737047078256
427,2019-03-04,1.823130745721864,0.0,29.5,20.2,79.0,42.0,63.5,919.6375,24.016666666666666,4.655294650020845
428,2019-03-05,1.4834362990830892,0.0,30.7,20.2,80.0,39.0,63.41666666666666,920.7999999999997,24.3375,4.890093074915199
429,2019-03-06,1.7047051588202728,0.0,29.8,20.7,80.0,44.0,69.79166666666667,920.9541666666664,23.86875,4.6066008501429305
430,2019-03-07,1.7826167291502668,0.0,30.8,20.6,81.0,42.0,65.20833333333333,921.1875,24.8375,4.826671878107325
431,2019-03-08,1.386825951873896,0.0,31.9,20.7,82.0,37.0,61.45833333333334,920.0125000000003,25.46041666666667,4.9973816067768375
432,2019-03-09,1.07206320774072,0.0,32.1,21.6,82.0,36.0,61.66666666666666,918.5166666666668,26.183333333333334,4.849360052636781
433,2019-03-10,1.1998381830819105,0.0,32.2,21.8,90.0,41.0,65.58333333333333,917.4500000000003,26.06458333333334,4.9173609994017005
434,2019-03-11,1.2247698855875089,0.0,29.0,18.6,92.0,45.0,72.41666666666667,918.0791666666664,23.458333333333336,4.806764066665896
435,2019-03-12,1.2247698855875089,0.0,29.8,18.5,90.0,46.0,69.33333333333333,918.5833333333333,23.46875,4.968824505524911
436,2019-03-13,0.9598705464655284,0.0,31.0,20.6,78.0,43.0,66.83333333333333,918.4,24.525,4.721265644891214
437,2019-03-14,0.8881919017619336,0.0,32.4,20.0,89.0,38.0,68.29166666666667,917.9583333333335,24.6625,5.147667450196099
438,2019-03-15,0.9754528605315272,0.0,31.9,18.8,90.0,37.0,66.16666666666667,917.3083333333333,24.7375,5.21008361146719
439,2019-03-16,1.3026814559175024,0.0,31.0,19.5,91.0,48.0,74.04166666666667,917.1416666666664,24.20833333333333,4.9789727348205375
440,2019-03-17,0.9536376208391284,0.0,25.8,21.0,90.0,68.0,82.625,917.7000000000003,23.19375,3.4510116918166007
441,2019-03-18,0.7635333892339429,0.0,31.9,20.0,92.0,47.0,76.66666666666667,916.6958333333333,24.27708333333333,5.037634976051459
442,2019-03-19,0.7261358354755456,0.0,31.7,20.4,92.0,43.0,76.29166666666667,914.8499999999997,24.68541666666666,4.868187738592305
443,2019-03-20,0.8944248273883333,0.0,30.7,20.4,92.0,49.0,76.08333333333333,914.0833333333336,24.472916666666666,4.668407311107327
444,2019-03-21,1.3338460840495003,0.0,27.8,19.7,92.0,59.0,80.66666666666667,914.4624999999997,22.99375,4.176077311730443
445,2019-03-22,1.5083680015886882,0.0,22.1,18.3,92.0,75.0,87.0,917.4833333333336,19.86875,3.0427082593496637
446,2019-03-23,1.4460387453246917,0.0,27.8,16.7,89.0,52.0,70.91666666666667,919.2125,21.1875,4.609618734044484
447,2019-03-24,1.2777497534119044,0.0,28.0,19.4,87.0,49.0,72.83333333333333,918.9666666666666,22.679166666666664,4.128836323272569
448,2019-03-25,1.146858315257514,0.0,30.1,18.3,89.0,39.0,68.29166666666667,918.0833333333335,23.3375,4.661061681070044
449,2019-03-26,0.9162400670807316,0.0,30.2,17.7,91.0,36.0,65.83333333333333,918.225,23.825,4.733272026464337
450,2019-03-27,1.0502479680483217,0.0,29.6,17.7,86.0,42.0,65.58333333333333,920.5541666666667,23.168750000000006,4.599293736745742
451,2019-03-28,1.455388133764291,0.0,28.9,16.0,89.0,39.0,61.70833333333334,922.0208333333336,22.71875,4.687368768865963
452,2019-03-29,1.446038745324692,0.0,28.2,16.1,89.0,44.0,65.83333333333333,921.7833333333334,22.2875,4.55421344824646
453,2019-03-30,1.5426490925338847,0.0,29.1,17.6,82.0,41.0,65.0,920.979166666667,22.354166666666664,4.397224552806285
454,2019-03-31,0.9318223811467304,0.0,28.7,16.6,87.0,37.0,63.95833333333334,919.2375,22.71041666666667,4.446983579335677
455,2019-04-01,1.162440629323513,0.0,28.8,18.2,90.0,42.0,70.25,918.3166666666667,22.3375,4.259789033835126
456,2019-04-02,0.8944248273883332,0.0,28.9,18.1,91.0,42.0,73.5,918.1291666666667,22.5125,4.272583742951178
457,2019-04-03,0.9567540836523284,0.0,30.1,19.1,89.0,46.0,74.125,916.9708333333334,22.95,4.335450721795406
458,2019-04-04,0.7012041329699477,0.0,31.6,18.8,91.0,39.0,72.41666666666667,915.775,23.572916666666664,4.590474082908308
459,2019-04-05,0.8601437364431358,0.0,30.8,21.0,87.0,49.0,72.375,917.0458333333336,24.82708333333333,4.1286249024781085
460,2019-04-06,0.8944248273883333,0.0,29.0,20.6,90.0,54.0,78.375,918.8500000000003,23.583333333333336,3.8496987876649205
461,2019-04-07,0.8414449595639372,0.0,30.3,19.7,91.0,44.0,72.125,919.6958333333336,23.97708333333333,4.169248335914058
462,2019-04-08,1.0408985796087222,0.0,30.1,18.9,89.0,44.0,69.20833333333333,918.4625,23.81875,4.204794021705923
463,2019-04-09,0.7386016867283449,0.0,28.2,18.1,92.0,54.0,78.79166666666667,917.6750000000003,21.96041666666667,4.0283042288584605
464,2019-04-10,1.5800466462922818,0.0,28.8,18.5,82.0,50.0,67.75,917.4333333333334,23.14791666666667,3.9620136073334096
465,2019-04-11,0.9380553067731298,0.0,29.7,17.1,91.0,42.0,69.0,918.5333333333334,22.98958333333333,4.285985599609334
466,2019-04-12,1.1156936871255168,0.0,29.7,19.3,85.0,41.0,66.41666666666667,918.5083333333333,23.68541666666667,3.910396999165506
467,2019-04-13,1.7078216216334718,0.0,29.7,20.8,78.0,44.0,65.5,918.6166666666667,24.32916666666667,3.6395811180201387
468,2019-04-14,1.4273399684454933,0.0,28.6,21.0,79.0,50.0,69.04166666666667,918.9875000000003,23.84166666666667,3.419651326348013
469,2019-04-15,1.271516827785505,0.0,27.3,20.7,90.0,62.0,79.75,919.6041666666667,22.58958333333333,3.2955804828558795
470,2019-04-16,0.9848022489711264,0.0,27.6,19.3,92.0,57.0,83.83333333333333,919.4416666666667,21.879166666666666,3.5590357927305933
471,2019-04-17,0.9131236042675318,0.0,26.3,18.5,93.0,69.0,86.54166666666669,917.2166666666667,21.53541666666667,3.4734886066334276
472,2019-04-18,1.1437418524443146,0.0,28.7,19.8,92.0,42.0,72.58333333333333,916.5458333333332,23.1625,3.5520940099206615
473,2019-04-19,0.8601437364431355,0.0,29.1,15.5,92.0,34.0,64.0,917.4375,22.40833333333333,4.071581135133649
474,2019-04-20,0.7728827776735423,0.0,30.0,16.0,92.0,30.0,64.04166666666667,917.9791666666664,22.62708333333333,4.085111733424544
475,2019-04-21,0.7448346123547445,0.0,30.6,16.9,89.0,36.0,63.45833333333334,917.4000000000003,23.24166666666667,4.072259023687778
476,2019-04-22,1.0751796705539196,0.0,29.2,19.9,88.0,46.0,72.5,917.7208333333333,23.275,3.521890373951873
477,2019-04-23,1.3182637699835016,0.0,29.5,19.6,84.0,48.0,68.58333333333333,919.7999999999997,23.383333333333336,3.573528406893031
478,2019-04-24,1.4709704478302899,0.0,28.5,19.3,87.0,47.0,69.33333333333333,921.575,23.19791666666667,3.432708599963788
479,2019-04-25,1.5114844644018872,0.0,27.8,19.1,84.0,51.0,69.08333333333333,921.9541666666668,22.683333333333334,3.3233749043293934
480,2019-04-26,1.4273399684454933,0.0,29.0,17.6,91.0,42.0,70.54166666666667,921.3624999999997,22.65833333333333,3.663446048166998
481,2019-04-27,1.3276131584231003,0.0,29.6,19.5,80.0,41.0,65.5,920.033333333333,23.29583333333333,3.4196421548427414
482,2019-04-28,1.1063442986859169,0.0,30.0,18.1,89.0,43.0,65.375,917.65,23.729166666666664,3.6963228742910594
483,2019-04-29,1.003501025850325,0.0,28.4,19.3,87.0,48.0,66.5,916.3250000000003,23.614583333333336,3.2970762385685
484,2019-04-30,0.9629870092787282,0.0,28.4,17.4,90.0,47.0,69.20833333333333,918.775,22.847916666666666,3.5131743520476744
485,2019-05-01,1.368127174994698,0.0,29.2,19.6,84.0,45.0,69.125,919.1375000000003,23.383333333333336,3.2993810394218075
486,2019-05-02,1.1312760011915155,0.0,28.7,19.5,91.0,54.0,74.75,918.1291666666664,23.03333333333333,3.30757359597862
487,2019-05-03,0.7292522982887457,0.0,28.5,19.2,92.0,51.0,79.75,919.4291666666667,22.468750000000004,3.277250651183201
488,2019-05-04,1.2684003649723057,0.0,28.7,19.8,90.0,52.0,75.375,920.6208333333336,23.15625,3.204766275814796
489,2019-05-05,1.5800466462922822,0.0,28.1,18.6,90.0,38.0,69.125,921.15,22.625,3.148789306985846
490,2019-05-06,1.1125772243123169,0.0,28.8,18.9,79.0,45.0,65.625,920.7416666666667,22.70208333333333,3.1662002640324634
491,2019-05-07,0.6513407279587512,0.0,30.1,17.7,91.0,38.0,67.875,918.7916666666665,23.35,3.4839952058650074
492,2019-05-08,0.9692199349051276,0.0,28.2,18.8,91.0,51.0,74.33333333333333,919.7291666666665,22.4,3.1574049028059985
493,2019-05-09,1.7140545472598718,0.0,24.8,17.7,84.0,62.0,76.54166666666667,920.0208333333335,20.306249999999995,2.7718537191194783
494,2019-05-10,1.3992918031266957,0.0,26.7,17.1,85.0,49.0,73.08333333333333,918.9541666666664,20.816666666666666,3.0394216919195656
495,2019-05-11,1.2715168277855051,0.0,26.0,17.7,86.0,52.0,72.58333333333333,918.6625,21.216666666666672,2.875251937829028
496,2019-05-12,0.7043205957831474,0.0,29.3,16.3,90.0,44.0,69.33333333333333,919.9666666666667,21.93125,3.4198742375922517
497,2019-05-13,0.9162400670807312,0.0,29.6,17.8,90.0,44.0,67.91666666666667,920.4249999999997,23.21250000000001,3.296837607045904
498,2019-05-14,0.6793888932775493,0.0,29.4,18.0,91.0,47.0,69.45833333333333,919.2875,23.3125,3.256610430512117
499,2019-05-15,1.0408985796087222,0.0,28.1,18.3,92.0,51.0,78.20833333333333,918.1666666666664,21.9,3.0552749449732275
500,2019-05-16,1.053364430861521,0.0,23.5,16.9,93.0,65.0,82.125,920.2625000000003,19.591666666666672,2.597882879380311
501,2019-05-17,0.9785693233447272,0.0,20.9,16.7,89.0,68.0,80.45833333333333,920.5208333333336,18.75625,2.1897043273246735
502,2019-05-18,1.3494283981154995,0.0,26.8,17.2,90.0,51.0,77.29166666666667,920.0541666666667,20.158333333333328,2.9200669769918814
503,2019-05-19,1.1312760011915155,0.0,26.4,15.5,92.0,50.0,75.29166666666667,919.9208333333332,20.308333333333334,3.019410457376846
504,2019-05-20,0.6544571907719511,0.0,27.6,15.6,92.0,32.0,67.625,919.5083333333336,20.733333333333334,3.016921754261735
505,2019-05-21,0.7323687611019453,0.0,28.4,13.7,91.0,30.0,63.0,919.6708333333332,20.80208333333333,3.2087657828756315
506,2019-05-22,0.5952443973211555,0.0,28.9,14.1,89.0,34.0,60.95833333333334,919.2916666666667,21.391666666666666,3.2305697578367933
507,2019-05-23,0.6388748767059524,0.0,28.8,15.4,88.0,36.0,64.08333333333333,918.779166666667,21.44375,3.1107558701041738
508,2019-05-24,0.8258626454979383,0.0,28.8,15.7,90.0,40.0,65.79166666666667,917.7208333333336,21.87291666666667,3.1160981910752437
509,2019-05-25,1.1188101499387166,0.0,27.3,16.3,91.0,47.0,68.54166666666667,917.6999999999997,21.441666666666666,2.9262934939763108
510,2019-05-26,0.6357584138927526,0.0,28.0,13.9,86.0,38.0,61.79166666666666,919.4291666666667,20.881250000000005,3.0766865224490547
511,2019-05-27,0.7946980173659406,0.0,28.5,16.8,83.0,40.0,66.5,920.2541666666667,21.70208333333333,2.89010215296199
512,2019-05-28,0.8507943480035364,0.0,28.7,16.5,90.0,38.0,66.5,919.9125,22.081250000000004,2.9579572673061585
513,2019-05-29,0.6357584138927526,0.0,29.0,16.3,91.0,38.0,68.95833333333333,920.3333333333336,21.987500000000004,3.000051964823089
514,2019-05-30,1.1842558690159115,0.0,28.1,17.0,88.0,44.0,66.625,919.9291666666667,22.07083333333333,2.8471748858467256
515,2019-05-31,1.0221998027295238,0.0,28.9,15.6,89.0,39.0,64.33333333333333,918.725,21.91041666666667,3.0030835345993983
516,2019-06-01,0.7728827776735422,0.0,29.7,16.4,87.0,30.0,60.33333333333334,918.2,22.48958333333333,2.928528328250541
517,2019-06-02,0.5827785460683564,0.0,29.9,15.2,91.0,25.0,58.75,919.0625,22.48333333333333,3.0074205392832285
518,2019-06-03,1.1749064805763123,0.0,28.5,16.2,88.0,43.0,65.625,920.5875,21.76458333333333,2.896737274749908
519,2019-06-04,0.8663766620695353,0.0,25.5,14.2,93.0,30.0,73.125,922.3,18.83333333333333,2.6600867616088224
520,2019-06-05,2.27190139082263,0.0,23.2,12.5,75.0,34.0,56.75,924.2208333333333,17.125,2.470466804393549
521,2019-06-06,1.8948093904254584,0.0,22.9,12.1,84.0,38.0,60.5,924.2666666666668,17.020833333333332,2.5359183412805866
522,2019-06-07,1.2559345137195057,0.0,24.1,11.2,88.0,31.0,61.125,923.5500000000003,17.49375,2.6755529126082873
523,2019-06-08,0.5547303807495585,0.0,23.6,11.6,86.0,36.0,64.08333333333333,922.6166666666667,17.022916666666667,2.614682585098943
524,2019-06-09,1.330729621236301,0.0,23.6,11.7,91.0,39.0,66.08333333333333,923.8916666666664,17.381249999999998,2.647167739337754
525,2019-06-10,1.60497834879788,0.0,24.3,11.4,87.0,39.0,63.08333333333334,924.7333333333332,18.089583333333334,2.69932463421103
526,2019-06-11,1.6704240678750757,0.0,24.4,15.1,85.0,53.0,71.75,924.0625,19.0875,2.503137986411389
527,2019-06-12,1.6205606628638791,0.0,24.5,16.5,82.0,54.0,70.08333333333333,924.0833333333335,19.9375,2.3792533352762915
528,2019-06-13,1.7483356382050694,0.0,26.2,16.4,87.0,44.0,67.16666666666667,924.8666666666667,20.66875,2.5431910095945924
529,2019-06-14,1.5426490925338845,0.0,27.0,15.9,84.0,30.0,62.875,924.9958333333336,20.6,2.547117794098516
530,2019-06-15,1.4834362990830892,0.0,26.7,16.8,81.0,39.0,63.41666666666666,924.7458333333333,20.470833333333328,2.489208705184662
531,2019-06-16,0.897541290201533,0.0,25.6,14.6,86.0,36.0,62.16666666666666,925.0916666666667,19.820833333333333,2.547223017633824
532,2019-06-17,0.9037742158279326,0.0,25.5,13.3,86.0,40.0,64.5,924.3125,19.120833333333334,2.6480508235670417
533,2019-06-18,1.2870991418515036,0.0,26.0,13.7,88.0,40.0,64.75,923.3166666666666,19.310416666666672,2.679997810305548
534,2019-06-19,0.9442882323995294,0.0,26.8,15.9,78.0,31.0,53.5,922.9666666666667,21.154166666666672,2.4771991771313258
535,2019-06-20,0.6700395048379499,0.0,27.4,13.6,88.0,31.0,60.0,923.5208333333335,19.81875,2.7509603716434485
536,2019-06-21,1.8355965969746637,0.0,25.0,15.4,76.0,41.0,61.5,926.2916666666664,19.35416666666667,2.394211728235407
537,2019-06-22,1.1717900177631129,0.0,24.4,13.3,91.0,47.0,72.875,927.8666666666667,18.02083333333333,2.6069272328251087
538,2019-06-23,1.3556613237418988,0.0,24.9,15.5,84.0,44.0,67.75,925.8833333333333,19.170833333333334,2.4388430531334486
539,2019-06-24,0.8258626454979383,0.0,26.7,14.3,91.0,39.0,67.04166666666667,921.8250000000003,20.039583333333333,2.719760480661168
540,2019-06-25,0.9349388439599304,0.0,28.0,15.9,87.0,39.0,67.58333333333333,919.8333333333333,20.714583333333334,2.7166297909750994
541,2019-06-26,1.0253162655427237,0.0,29.2,17.5,80.0,28.0,59.58333333333334,920.5958333333334,22.00416666666667,2.5929127657724305
542,2019-06-27,1.2123040343347091,0.0,28.4,18.3,74.0,32.0,56.25,922.2833333333334,22.322916666666664,2.449935263474734
543,2019-06-28,1.87299415073306,0.0,26.5,18.2,79.0,34.0,59.08333333333334,923.375,21.568749999999994,2.318436761320781
544,2019-06-29,1.8605282994802608,0.0,26.1,16.2,77.0,44.0,63.58333333333334,923.275,19.84375,2.4821775551424614
545,2019-06-30,0.8040474058055399,0.0,27.3,14.5,87.0,27.0,60.125,922.5375,20.254166666666674,2.6698339305325676
546,2019-07-01,0.6544571907719511,0.0,27.4,14.6,89.0,30.0,61.875,921.0958333333334,20.370833333333334,2.7169236987203447
